C5,,
Wavelength (nm),Intensity (a.u.),
Emission Wavelength Changed: 10/30/2025 2:52:11 PM, Old: 400.00, New: 380.00
Stop Wavelength Changed: 10/30/2025 2:52:11 PM, Old: 600.00, New: 580.00
Scan mode: Changed: 10/30/2025 5:02:27 PM, Old:Emission, New:Excitation
User Delta Increment Changed: 10/30/2025 5:02:27 PM, Old:  10.00, New:   0.15
Excitation Wavelength Changed: 10/30/2025 5:02:27 PM, Old: 350.00, New: 230.00
Emission Wavelength Changed: 10/30/2025 5:02:27 PM, Old: 380.00, New: 450.00
Stop Wavelength Changed: 10/30/2025 5:02:27 PM, Old: 580.00, New: 420.00
Scan mode: Changed: 10/30/2025 5:06:35 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 10/30/2025 5:06:35 PM, Old: 230.00, New: 350.00
Emission Wavelength Changed: 10/30/2025 5:06:35 PM, Old: 450.00, New: 380.00
Stop Wavelength Changed: 10/30/2025 5:06:35 PM, Old: 420.00, New: 580.00
End Method Modifications

